file_name,img_id,subject,object,subject_box,object_box,relationship
152.jpg,152,dog,dog,"[299, 189, 390, 270]","[204, 207, 471, 442]",ride
153.jpg,153,dog,dog,"[457, 63, 494, 137]","[393, 65, 572, 283]",ride
154.jpg,154,dog,horse,"[192, 115, 522, 649]","[25, 357, 533, 678]",ride
155.jpg,155,dog,horse,"[51, 27, 259, 228]","[22, 80, 586, 617]",ride
156.jpg,156,dog,horse,"[188, 45, 316, 181]","[40, 107, 443, 314]",ride
157.jpg,157,dog,horse,"[398, 74, 534, 416]","[15, 126, 768, 641]",ride
158.jpg,158,dog,horse,"[232, 64, 385, 324]","[68, 225, 616, 561]",ride
159.jpg,159,dog,horse,"[267, 43, 380, 114]","[149, 89, 478, 292]",ride
160.jpg,160,dog,helmet,"[397, 62, 504, 223]","[410, 23, 484, 98]",wear
161.jpg,161,dog,horse,"[165, 2, 313, 133]","[9, 39, 429, 459]",ride
162.jpg,162,dog,motorcycle,"[323, 80, 429, 357]","[11, 124, 509, 357]",ride
163.jpg,163,dog,motorcycle,"[223, 83, 378, 292]","[103, 91, 511, 355]",ride
164.jpg,164,dog,person,"[365, 88, 553, 238]","[267, 117, 543, 631]",ride
165.jpg,165,dog,person,"[32, 19, 123, 184]","[38, 42, 200, 311]",ride
166.jpg,166,dog,person,"[32, 64, 553, 688]","[127, 268, 606, 698]",ride
171.jpg,171,dog,person,"[29, 22, 286, 454]","[157, 56, 291, 446]",taller than
172.jpg,172,dog,person,"[194, 61, 350, 399]","[342, 174, 458, 415]",taller than
173.jpg,173,dog,person,"[1, 6, 512, 854]","[541, 212, 736, 696]",taller than
174.jpg,174,dog,person,"[491, 138, 905, 697]","[216, 206, 363, 631]",taller than
175.jpg,175,dog,person,"[280, 139, 498, 520]","[348, 324, 597, 547]",taller than
176.jpg,176,dog,person,"[100, 19, 404, 634]","[457, 87, 670, 621]",taller than
177.jpg,177,dog,person,"[77, 19, 236, 332]","[41, 24, 126, 301]",taller than
178.jpg,178,dog,person,"[90, 56, 538, 877]","[268, 112, 512, 869]",taller than
179.jpg,179,dog,person,"[23, 39, 260, 383]","[27, 69, 92, 354]",taller than
180.jpg,180,dog,person,"[1, 14, 522, 593]","[199, 150, 581, 616]",taller than
181.jpg,181,dog,person,"[1, 59, 570, 811]","[284, 99, 582, 825]",taller than
182.jpg,182,dog,person,"[73, 18, 439, 548]","[10, 6, 248, 553]",taller than
183.jpg,183,dog,person,"[332, 200, 926, 571]","[153, 258, 300, 555]",taller than
184.jpg,184,dog,hat,"[1, 87, 258, 500]","[1, 1, 378, 292]",wear
185.jpg,185,dog,hat,"[28, 332, 511, 770]","[1, 15, 484, 613]",wear
186.jpg,186,dog,shirt,"[65, 82, 141, 248]","[71, 121, 124, 189]",wear
187.jpg,187,dog,pants,"[41, 35, 433, 357]","[44, 48, 176, 318]",wear
188.jpg,188,dog,pants,"[4, 1, 195, 213]","[4, 82, 123, 233]",wear
189.jpg,189,dog,sunglasses,"[150, 97, 625, 417]","[189, 154, 410, 218]",wear
190.jpg,190,dog,shirt,"[1, 81, 159, 416]","[1, 146, 153, 359]",wear
191.jpg,191,dog,sunglasses,"[134, 152, 467, 555]","[149, 214, 358, 290]",wear
192.jpg,192,dog,sunglasses,"[234, 220, 618, 538]","[324, 221, 497, 302]",wear
193.jpg,193,dog,sunglasses,"[1, 194, 545, 899]","[159, 194, 424, 336]",wear
194.jpg,194,dog,sunglasses,"[1, 24, 340, 499]","[36, 204, 323, 286]",wear
195.jpg,195,dog,sunglasses,"[1, 32, 267, 182]","[140, 45, 247, 83]",wear
196.jpg,196,dog,sunglasses,"[1, 8, 682, 682]","[88, 193, 582, 432]",wear
197.jpg,197,dog,sunglasses,"[149, 121, 377, 632]","[251, 183, 371, 220]",wear
198.jpg,198,dog,shirt,"[219, 33, 687, 613]","[277, 219, 607, 524]",wear
199.jpg,199,dog,shirt,"[36, 37, 180, 326]","[38, 140, 170, 288]",wear
200.jpg,200,dog,hat,"[146, 284, 758, 775]","[154, 1, 734, 301]",wear
201.jpg,201,dog,tie,"[8, 64, 592, 577]","[393, 233, 487, 472]",wear
202.jpg,202,dog,shirt,"[429, 25, 745, 609]","[442, 246, 693, 470]",wear
203.jpg,203,car,elephant,"[52, 149, 259, 300]","[87, 4, 210, 175]",under
204.jpg,204,person,elephant,"[168, 101, 277, 420]","[51, 112, 170, 411]",taller than
206.jpg,206,elephant,person,"[103, 72, 425, 475]","[1, 30, 515, 633]",sleep on
207.jpg,207,elephant,person,"[657, 141, 1162, 904]","[436, 454, 1136, 981]",sleep on
208.jpg,208,truck,elephant,"[167, 170, 881, 506]","[462, 102, 762, 347]",carry
209.jpg,209,truck,elephant,"[9, 182, 680, 497]","[283, 90, 561, 339]",carry
210.jpg,210,truck,elephant,"[27, 135, 541, 372]","[163, 112, 347, 202]",carry
211.jpg,211,truck,elephant,"[38, 130, 317, 293]","[156, 79, 245, 210]",carry
212.jpg,212,truck,elephant,"[154, 121, 220, 190]","[172, 91, 209, 155]",carry
213.jpg,213,truck,elephant,"[18, 180, 634, 438]","[71, 178, 457, 339]",carry
214.jpg,214,truck,elephant,"[1, 191, 634, 476]","[148, 68, 554, 355]",carry
215.jpg,215,truck,elephant,"[44, 112, 617, 389]","[121, 66, 352, 223]",carry
216.jpg,216,truck,elephant,"[209, 161, 634, 331]","[288, 23, 511, 232]",carry
217.jpg,217,truck,elephant,"[1, 94, 478, 304]","[275, 45, 480, 216]",carry
218.jpg,218,elephant,bike,"[87, 46, 286, 281]","[72, 148, 301, 377]",ride
219.jpg,219,elephant,bike,"[22, 69, 136, 229]","[7, 154, 152, 272]",ride
220.jpg,220,elephant,bike,"[92, 17, 376, 298]","[156, 145, 474, 356]",ride
221.jpg,221,elephant,bike,"[188, 88, 490, 281]","[115, 178, 372, 319]",ride
222.jpg,222,elephant,bike,"[726, 212, 1414, 741]","[901, 457, 1605, 865]",ride
223.jpg,223,elephant,bike,"[4, 3, 382, 276]","[1, 150, 277, 292]",ride
224.jpg,224,elephant,glasses,"[89, 1, 512, 344]","[115, 27, 283, 125]",wear
225.jpg,225,elephant,glasses,"[330, 133, 1443, 975]","[1021, 178, 1341, 455]",wear
226.jpg,226,elephant,hat,"[1, 70, 156, 234]","[8, 39, 96, 86]",wear
227.jpg,227,elephant,hat,"[50, 60, 378, 443]","[61, 1, 206, 73]",wear
228.jpg,228,elephant,pants,"[1, 64, 500, 425]","[54, 71, 269, 414]",wear
229.jpg,229,elephant,pants,"[105, 15, 604, 348]","[400, 31, 539, 314]",wear
230.jpg,230,hat,building,"[59, 44, 176, 97]","[63, 91, 171, 142]",on the top of
231.jpg,231,hat,building,"[27, 5, 254, 112]","[64, 95, 231, 191]",on the top of
232.jpg,232,hat,building,"[78, 37, 510, 173]","[212, 162, 381, 250]",on the top of
233.jpg,233,hat,building,"[182, 18, 285, 230]","[12, 168, 468, 290]",on the top of
234.jpg,234,horse,sofa,"[108, 79, 342, 190]","[116, 94, 378, 274]",on
236.jpg,236,cone,horse,"[192, 30, 287, 143]","[96, 122, 500, 500]",on the top of
239.jpg,239,person,chair,"[2, 44, 124, 382]","[61, 66, 263, 364]",carry
240.jpg,240,person,chair,"[132, 77, 324, 563]","[282, 229, 511, 562]",carry
241.jpg,241,person,chair,"[21, 207, 580, 1270]","[223, 424, 754, 1096]",carry
242.jpg,242,person,chair,"[23, 316, 256, 920]","[231, 34, 590, 606]",carry
243.jpg,243,person,chair,"[1, 423, 180, 675]","[289, 108, 647, 492]",carry
244.jpg,244,person,chair,"[164, 261, 456, 600]","[1, 30, 480, 366]",carry
245.jpg,245,person,chair,"[271, 225, 574, 935]","[68, 367, 414, 817]",carry
246.jpg,246,person,chair,"[90, 128, 238, 627]","[103, 211, 467, 483]",carry
247.jpg,247,person,chair,"[103, 31, 196, 207]","[156, 50, 221, 162]",carry
248.jpg,248,person,chair,"[87, 95, 149, 197]","[56, 107, 99, 162]",carry
249.jpg,249,person,bed,"[335, 202, 494, 750]","[10, 19, 810, 386]",carry
250.jpg,250,person,bed,"[359, 164, 459, 335]","[299, 101, 533, 189]",carry
251.jpg,251,person,bed,"[183, 90, 239, 251]","[119, 125, 260, 232]",carry
252.jpg,252,person,bed,"[129, 150, 279, 596]","[70, 75, 416, 252]",carry
253.jpg,253,person,bed,"[311, 397, 508, 939]","[165, 151, 661, 805]",carry
254.jpg,254,person,bed,"[17, 17, 69, 114]","[35, 18, 236, 204]",carry
255.jpg,255,person,bed,"[30, 42, 76, 156]","[64, 70, 186, 116]",carry
256.jpg,256,person,bed,"[1, 118, 119, 375]","[73, 29, 304, 359]",carry
257.jpg,257,person,car,"[118, 6, 478, 448]","[167, 246, 394, 369]",hold
258.jpg,258,person,car,"[369, 1, 736, 267]","[291, 206, 550, 320]",hold
259.jpg,259,person,car,"[56, 77, 233, 338]","[58, 248, 227, 328]",hold
260.jpg,260,person,car,"[26, 70, 266, 350]","[173, 288, 367, 351]",hold
261.jpg,261,person,car,"[226, 24, 468, 203]","[200, 172, 266, 199]",hold
262.jpg,262,person,car,"[74, 15, 300, 428]","[127, 406, 217, 465]",hold
263.jpg,263,person,car,"[406, 1, 960, 640]","[368, 550, 539, 620]",hold
264.jpg,264,person,car,"[172, 110, 389, 479]","[164, 274, 298, 328]",hold
265.jpg,265,person,car,"[257, 1, 1052, 1126]","[366, 562, 691, 762]",hold
266.jpg,266,person,car,"[289, 9, 562, 468]","[327, 285, 496, 344]",hold
269.jpg,269,person,shoes,"[61, 16, 317, 267]","[27, 104, 95, 267]",hold
270.jpg,270,person,shoes,"[360, 44, 642, 902]","[369, 520, 431, 654]",hold
271.jpg,271,person,shoes,"[53, 185, 321, 768]","[13, 485, 96, 582]",hold
272.jpg,272,person,shoes,"[341, 2, 696, 575]","[585, 184, 708, 367]",hold
273.jpg,273,person,shoes,"[220, 24, 514, 487]","[203, 363, 292, 488]",hold
274.jpg,274,person,shoes,"[87, 9, 194, 160]","[111, 61, 186, 130]",hold
277.jpg,277,person,shoes,"[384, 1, 805, 488]","[573, 120, 837, 402]",hold
280.jpg,280,person,shoes,"[213, 154, 670, 1207]","[554, 431, 729, 633]",hold
281.jpg,281,person,shoes,"[436, 477, 724, 1319]","[596, 970, 705, 1168]",hold
282.jpg,282,person,refrigerator,"[175, 250, 408, 527]","[1, 190, 427, 640]",in
283.jpg,283,person,refrigerator,"[253, 86, 498, 450]","[1, 1, 600, 449]",in
284.jpg,284,person,refrigerator,"[120, 66, 173, 167]","[1, 1, 241, 183]",in
285.jpg,285,person,refrigerator,"[244, 108, 546, 639]","[1, 1, 570, 636]",in
286.jpg,286,person,refrigerator,"[45, 205, 239, 672]","[8, 1, 517, 706]",in
287.jpg,287,person,refrigerator,"[182, 247, 320, 480]","[3, 1, 500, 745]",in
288.jpg,288,person,refrigerator,"[159, 97, 450, 530]","[109, 21, 632, 808]",in
289.jpg,289,person,refrigerator,"[60, 7, 374, 443]","[4, 1, 435, 575]",in
290.jpg,290,person,refrigerator,"[62, 89, 113, 208]","[45, 1, 194, 208]",in
291.jpg,291,person,refrigerator,"[164, 338, 279, 641]","[26, 98, 300, 677]",in
292.jpg,292,person,refrigerator,"[50, 195, 198, 382]","[3, 1, 274, 419]",in
293.jpg,293,person,refrigerator,"[184, 49, 530, 712]","[46, 2, 956, 719]",in
294.jpg,294,person,tree,"[828, 607, 1147, 1333]","[2, 1, 1920, 2555]",inside
295.jpg,295,person,tree,"[200, 130, 388, 284]","[128, 1, 513, 479]",inside
296.jpg,296,person,tree,"[406, 835, 601, 1522]","[220, 1, 912, 1551]",inside
297.jpg,297,person,tree,"[500, 237, 637, 563]","[2, 4, 1599, 1093]",inside
298.jpg,298,person,tree,"[117, 83, 134, 124]","[4, 1, 265, 148]",inside
299.jpg,299,person,tree,"[81, 79, 237, 161]","[108, 1, 224, 146]",inside
300.jpg,300,person,tree,"[102, 91, 135, 210]","[1, 1, 182, 274]",inside
301.jpg,301,person,tree,"[996, 809, 1896, 3019]","[666, 1, 2961, 3254]",inside
302.jpg,302,person,tree,"[1779, 1158, 2384, 2529]","[641, 1, 4287, 3209]",inside
303.jpg,303,person,tree,"[119, 186, 218, 631]","[13, 2, 367, 716]",inside
304.jpg,304,person,tree,"[294, 253, 327, 362]","[1, 1, 549, 393]",inside
305.jpg,305,person,tree,"[159, 133, 190, 233]","[18, 1, 356, 266]",inside
306.jpg,306,person,tree,"[826, 474, 907, 893]","[9, 5, 1600, 914]",inside
307.jpg,307,person,tree,"[426, 545, 680, 1580]","[1, 1, 1197, 1596]",inside
310.jpg,310,person,car,"[214, 63, 472, 264]","[21, 248, 571, 443]",on the top of
311.jpg,311,person,car,"[210, 197, 357, 629]","[142, 459, 938, 905]",on the top of
312.jpg,312,person,car,"[154, 116, 257, 282]","[8, 274, 337, 486]",on the top of
313.jpg,313,person,car,"[296, 11, 384, 99]","[181, 91, 463, 200]",on the top of
314.jpg,314,person,car,"[136, 46, 177, 157]","[72, 149, 236, 254]",on the top of
315.jpg,315,person,car,"[142, 37, 178, 101]","[83, 69, 216, 142]",on the top of
316.jpg,316,person,car,"[373, 261, 471, 375]","[63, 342, 602, 510]",on the top of
317.jpg,317,person,car,"[659, 93, 787, 357]","[439, 349, 972, 555]",on the top of
318.jpg,318,person,car,"[249, 24, 329, 127]","[16, 100, 511, 341]",on the top of
319.jpg,319,person,car,"[348, 44, 685, 342]","[113, 326, 750, 555]",on the top of
320.jpg,320,person,car,"[236, 19, 419, 111]","[203, 90, 450, 291]",on the top of
321.jpg,321,person,car,"[918, 146, 1385, 531]","[634, 482, 1618, 980]",on the top of
322.jpg,322,person,car,"[322, 40, 464, 233]","[226, 185, 551, 366]",on the top of
323.jpg,323,person,car,"[426, 107, 884, 686]","[2, 658, 1266, 933]",on the top of
324.jpg,324,person,car,"[249, 1, 377, 235]","[1, 186, 480, 360]",on the top of
325.jpg,325,person,car,"[309, 142, 736, 263]","[1, 203, 800, 600]",on the top of
326.jpg,326,person,car,"[73, 65, 180, 222]","[1, 170, 500, 487]",on the top of
327.jpg,327,person,car,"[315, 18, 449, 386]","[161, 377, 634, 490]",on the top of
328.jpg,328,person,traffic light,"[122, 21, 222, 274]","[138, 147, 195, 411]",on the top of
329.jpg,329,person,traffic light,"[161, 105, 359, 561]","[90, 389, 314, 731]",on the top of
330.jpg,330,person,traffic light,"[120, 89, 249, 360]","[145, 209, 298, 499]",on the top of
331.jpg,331,person,traffic light,"[130, 266, 436, 620]","[196, 402, 456, 886]",on the top of
332.jpg,332,person,traffic light,"[432, 143, 642, 722]","[209, 168, 630, 722]",on the top of
333.jpg,333,person,traffic light,"[144, 255, 271, 501]","[179, 395, 240, 634]",on the top of
334.jpg,334,person,traffic light,"[220, 7, 515, 640]","[27, 233, 634, 749]",on the top of
335.jpg,335,person,traffic light,"[483, 6, 577, 212]","[234, 128, 600, 414]",on the top of
336.jpg,336,person,traffic light,"[55, 24, 368, 608]","[74, 270, 452, 683]",on the top of
337.jpg,337,person,traffic light,"[254, 298, 460, 638]","[302, 436, 472, 1052]",on the top of
338.jpg,338,person,traffic light,"[307, 85, 511, 576]","[237, 429, 489, 1023]",on the top of
339.jpg,339,person,traffic light,"[26, 159, 146, 304]","[83, 250, 123, 343]",on the top of
340.jpg,340,person,traffic light,"[72, 80, 316, 407]","[82, 211, 362, 520]",on the top of
341.jpg,341,person,traffic light,"[207, 14, 367, 396]","[200, 150, 311, 463]",on the top of
342.jpg,342,person,bed,"[259, 3, 482, 281]","[1, 315, 621, 458]",above
343.jpg,343,person,bed,"[42, 56, 257, 150]","[1, 148, 266, 188]",above
344.jpg,344,person,bed,"[81, 130, 343, 232]","[191, 234, 500, 375]",above
